"",Harvest Needed (lbs),Avg. Yield per 100 feet (lb),Plants Spacing (in),Row Length (ft),Plants Needed,Min Time Needed to Grow (days),Max Time Needed to Grow (days),100 g,Grams per Unit (g),Calories,Min.pH,Max.pH,Vegetable.Category,Calories per lb 
"Soy Beans",15,50,10,30,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spinach",3,40,12,8,8,90,NA,100,340,23,5,7,"leaves",104.3257
"Squash",10,150,24,7,4,40,100,100,196,45,6,7,"fruit",204.1155
"Strawberries",13,140,20,10,6,365,NA,100,144,32,6,7,"fruit",NA
"Sunflowers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,"seed",NA
"Sweet Potatoes",3,100,14,3,3,90,170,100,130,86,5,7,"root",390.0874
"Swiss Chard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,"stem",NA
"Tomatoes",24,100,30,24,10,123,154,100,111,18,5.5,7,"fruit",81.6462
"Turnip Greens",NA,NA,NA,NA,NA,NA,NA,100,170,20,NA,NA,NA,90.718
"Turnips",5,75,6,7,14,35,70,100,122,28,5,7,"root",127.0052
"Wasabi",NA,NA,NA,NA,NA,NA,NA,100,169,109,NA,NA,NA,494.4131
"Watermelons",12,200,60,6,2,70,90,100,NA,30,NA,6.8,"fruit",NA
"Winter Squash",6,100,32,6,3,NA,NA,100,431,34,NA,NA,NA,154.2206
"Yam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,"tuber",NA
"Zucchini",NA,300,48,NA,NA,50,58,100,196,17,6,7,"fruit",77.1103
